ID,Overall Rank,Abstract Rank,Customizable Rank,Thematic Rank,Family Rank,Children Rank,Party Rank,Strategy Rank,War Rank
224517,1.0,,,,,,,1.0,
161936,2.0,,,1.0,,,,2.0,
174430,3.0,,,2.0,,,,4.0,
342942,4.0,,,,,,,3.0,
233078,5.0,,,3.0,,,,5.0,
316554,6.0,,,,,,,6.0,
167791,7.0,,,,,,,7.0,
115746,8.0,,,4.0,,,,,1.0
291457,9.0,,,6.0,,,,9.0,
187645,10.0,,,5.0,,,,,
162886,11.0,,,,,,,10.0,
220308,12.0,,,,,,,8.0,
12333,13.0,,,,,,,12.0,2.0
182028,14.0,,,,,,,11.0,
193738,15.0,,,,,,,13.0,
84876,16.0,,,,,,,16.0,
169786,17.0,,,,,,,20.0,
246900,18.0,,,,,,,14.0,
173346,19.0,,,,,,,22.0,
28720,20.0,,,,,,,17.0,
167355,21.0,,,12.0,,,,,
266507,22.0,,,8.0,,,,,
124361,23.0,,,,,,,21.0,
177736,24.0,,,,,,,19.0,
266192,25.0,,,,2.0,,,35.0,
120677,26.0,,,,,,,25.0,
205637,27.0,,1.0,13.0,,,,,
312484,28.0,,,,,,,27.0,
341169,29.0,,,,,,,18.0,
237182,30.0,,,,,,,31.0,12.0
164928,31.0,,,,,,,26.0,
295770,32.0,,,7.0,,,,15.0,
192135,33.0,,,11.0,,,,23.0,
96848,34.0,,,15.0,,,,33.0,
199792,35.0,,,,3.0,,,39.0,
251247,36.0,,,,,,,24.0,
324856,37.0,,,,1.0,,,,
183394,38.0,,,,,,,37.0,
175914,39.0,,,,,,,32.0,
285774,40.0,,3.0,,,,,,
256960,41.0,,,,,,,30.0,
247763,42.0,,,,,,,34.0,
366013,43.0,,,,4.0,,,,
3076,44.0,,,,,,,44.0,
295947,45.0,1.0,,,6.0,,,,
102794,46.0,,,,,,,41.0,
521,47.0,,,,5.0,,,,
170216,48.0,,,,,,,48.0,
185343,49.0,,,,,,,40.0,
184267,50.0,,,,,,,36.0,
31260,51.0,,,,,,,49.0,
284378,52.0,,,,,,,28.0,
314040,53.0,,,10.0,,,,29.0,
255984,54.0,,,14.0,,,,,
221107,55.0,,,16.0,,,,42.0,
205059,56.0,,,21.0,,,,,
161533,57.0,,,,,,,38.0,
276025,58.0,,,,,,,43.0,
126163,59.0,,,,,,,53.0,
2651,60.0,,,,,,,56.0,
253344,61.0,,,19.0,,,,,
231733,62.0,,,20.0,,,,45.0,
244521,63.0,,,,7.0,,,,
216132,64.0,,,,,,,51.0,
182874,65.0,,,,,,,52.0,
35677,66.0,,,,,,,54.0,
266810,67.0,,,,,,,50.0,
164153,68.0,,,23.0,,,,,
125153,69.0,,,,,,,47.0,
284083,70.0,,,,8.0,,,,
209010,71.0,,,22.0,,,,57.0,
124742,72.0,,4.0,,,,,,
55690,73.0,,,17.0,,,,,
230802,74.0,2.0,,,9.0,,,,
200680,75.0,,,,,,,59.0,
28143,76.0,,,,,,,67.0,
157354,77.0,,,,,,,71.0,
72125,78.0,,,,,,,66.0,
201808,79.0,,,,11.0,,,77.0,
191189,80.0,,,,,,,65.0,
251661,81.0,,,9.0,,,,,
159675,82.0,,,,,,,55.0,
317985,83.0,,,,,,,60.0,
229853,84.0,,,,,,,62.0,
25613,85.0,,,,,,,61.0,
110327,86.0,,,,,,,86.0,
62219,87.0,,,,,,,69.0,
321608,88.0,,,,,,,46.0,
171623,89.0,,,,,,,75.0,
121921,90.0,,,29.0,,,,,
68448,91.0,,,,13.0,,,96.0,
93,92.0,,,,,,,78.0,
279537,93.0,,,,,,,63.0,
264220,94.0,,,26.0,,,,,
37111,95.0,,,32.0,,,,,
236457,96.0,,,,,,,90.0,
225694,97.0,,,,,,2.0,,
155821,98.0,,,,,,,88.0,
163068,99.0,,,,,,,73.0,
256916,100.0,,,,,,,58.0,
7854,,3.0,,,,,,,
163412,,4.0,,,18.0,,,,
287954,,5.0,,,28.0,,,,
249259,,6.0,,,,,,,
31999,,7.0,,,,,,,
283155,,8.0,,,41.0,,,,
264241,,9.0,,,85.0,,,,
199561,,10.0,,,39.0,,,,
2346,,11.0,,,,,,,
260180,,12.0,,,67.0,,,,
188,,13.0,,,,,,,
194655,,14.0,,,,,,,
346965,,15.0,,,,,,,
256226,,16.0,,,96.0,,,,
363247,,17.0,,,,,,,
2655,,18.0,,,,,,,
